DEBUG: Receiving request... | Timestamp: [2025-02-23 18:01:07,489]
INFO: Request validated successfully: image_url=https://media.istockphoto.com/id/1446452511/photo/minimalist-interior-design-on-arch-wall-background-wall-mockup-concept-3d-render.jpg?s=612x612&w=0&k=20&c=XfeG2L0yWEYxpK4_B0lWUXg-0rO-ShkZQ0prByThEv8=, prompt=A post-Impressionist landscape painting, rich with vivid colors and dynamic brushstrokes. tall cypress trees and rolling hills in warm hues stretch back into the vivid, swirling sky, with sharp, deep focus offered by the deep perspective of the space., tags=[], box=[0.2, 0.2, 0.6, 0.7], n=1 | Timestamp: [2025-04-03 15:24:17,104]
DEBUG: Processing input data... | Timestamp: [2025-04-03 15:24:17,104]
INFO: Wall image fetched successfully. | Timestamp: [2025-04-03 15:24:17,254]
INFO: Defined box coordinates successfully. | Timestamp: [2025-04-03 15:24:17,254]
INFO: Image generation parameters set: model=dall-e-3, prompt=The next provided prompt is a order written by a client who wants to paint art on their wall, only consider the art which must be painted and not the details about wall or anything else. very very important: Fill the entire artwork and do not create blank areas or borders around the art. . The order text is: A post-Impressionist landscape painting, rich with vivid colors and dynamic brushstrokes. tall cypress trees and rolling hills in warm hues stretch back into the vivid, swirling sky, with sharp, deep focus offered by the deep perspective of the space., size=1024x1024, quality=standard, n=1 | Timestamp: [2025-04-03 15:24:17,254]
DEBUG: Segmenting the wall image... | Timestamp: [2025-04-03 15:24:17,254]
INFO: Segmentation completed successfully. | Timestamp: [2025-04-03 15:24:18,926]
DEBUG: Requesting OpenAI to generate art images... | Timestamp: [2025-04-03 15:24:18,926]
INFO: Wall segmentation and art generation completed. | Timestamp: [2025-04-03 15:24:37,576]
DEBUG: Placing generated art on the wall... | Timestamp: [2025-04-03 15:24:37,576]
INFO: Cropped objects returned successfully. | Timestamp: [2025-04-03 15:24:37,627]
INFO: Art placement on the wall completed. | Timestamp: [2025-04-03 15:24:37,627]
INFO: Request finished in 20.547 seconds. Response sent to the client. | Timestamp: [2025-04-03 15:24:37,652]
DEBUG: App is running on cpu... | Timestamp: [2025-04-03 15:26:19,123]
INFO: START: MaskRCNN model loaded successfully. | Timestamp: [2025-04-03 15:26:19,826]
DEBUG: Receiving request... | Timestamp: [2025-04-03 15:26:19,834]
INFO: Request validated successfully: image_url=https://media.istockphoto.com/id/1446452511/photo/minimalist-interior-design-on-arch-wall-background-wall-mockup-concept-3d-render.jpg?s=612x612&w=0&k=20&c=XfeG2L0yWEYxpK4_B0lWUXg-0rO-ShkZQ0prByThEv8=, prompt=A post-Impressionist landscape painting, rich with vivid colors and dynamic brushstrokes. tall cypress trees and rolling hills in warm hues stretch back into the vivid, swirling sky, with sharp, deep focus offered by the deep perspective of the space., tags=[], box=[0.2, 0.2, 0.6, 0.7], n=1 | Timestamp: [2025-04-03 15:26:19,834]
DEBUG: Processing input data... | Timestamp: [2025-04-03 15:26:19,834]
INFO: Wall image fetched successfully. | Timestamp: [2025-04-03 15:26:20,057]
INFO: Defined box coordinates successfully. | Timestamp: [2025-04-03 15:26:20,057]
INFO: Image generation parameters set: model=dall-e-3, prompt=The next provided prompt is a order written by a client who wants to paint art on their wall, only consider the art which must be painted and not the details about wall or anything else. very very important: Fill the entire artwork and do not create blank areas or borders around the art. . The order text is: A post-Impressionist landscape painting, rich with vivid colors and dynamic brushstrokes. tall cypress trees and rolling hills in warm hues stretch back into the vivid, swirling sky, with sharp, deep focus offered by the deep perspective of the space., size=1024x1024, quality=standard, n=1 | Timestamp: [2025-04-03 15:26:20,057]
DEBUG: Segmenting the wall image... | Timestamp: [2025-04-03 15:26:20,058]
INFO: Segmentation completed successfully. | Timestamp: [2025-04-03 15:26:22,442]
DEBUG: Requesting OpenAI to generate art images... | Timestamp: [2025-04-03 15:26:22,443]
INFO: Wall segmentation and art generation completed. | Timestamp: [2025-04-03 15:26:45,286]
DEBUG: Placing generated art on the wall... | Timestamp: [2025-04-03 15:26:45,286]
INFO: Cropped objects returned successfully. | Timestamp: [2025-04-03 15:26:45,319]
INFO: Art placement on the wall completed. | Timestamp: [2025-04-03 15:26:45,319]
INFO: Request finished in 25.513 seconds. Response sent to the client. | Timestamp: [2025-04-03 15:26:45,347]
DEBUG: App is running on cpu... | Timestamp: [2025-04-03 15:27:19,100]
INFO: START: MaskRCNN model loaded successfully. | Timestamp: [2025-04-03 15:27:19,698]
DEBUG: App is running on cpu... | Timestamp: [2025-04-03 15:28:24,381]
INFO: START: MaskRCNN model loaded successfully. | Timestamp: [2025-04-03 15:28:25,092]
DEBUG: Receiving request... | Timestamp: [2025-04-03 15:28:25,101]
INFO: Request validated successfully: image_url=https://media.istockphoto.com/id/1446452511/photo/minimalist-interior-design-on-arch-wall-background-wall-mockup-concept-3d-render.jpg?s=612x612&w=0&k=20&c=XfeG2L0yWEYxpK4_B0lWUXg-0rO-ShkZQ0prByThEv8=, prompt=A post-Impressionist landscape painting, rich with vivid colors and dynamic brushstrokes. tall cypress trees and rolling hills in warm hues stretch back into the vivid, swirling sky, with sharp, deep focus offered by the deep perspective of the space., tags=[], box=[0.2, 0.2, 0.6, 0.7], n=1 | Timestamp: [2025-04-03 15:28:25,101]
DEBUG: Processing input data... | Timestamp: [2025-04-03 15:28:25,101]
INFO: Wall image fetched successfully. | Timestamp: [2025-04-03 15:28:25,321]
INFO: Defined box coordinates successfully. | Timestamp: [2025-04-03 15:28:25,321]
INFO: Image generation parameters set: model=dall-e-3, prompt=The next provided prompt is a order written by a client who wants to paint art on their wall, only consider the art which must be painted and not the details about wall or anything else. very very important: Fill the entire artwork and do not create blank areas or borders around the art. . The order text is: A post-Impressionist landscape painting, rich with vivid colors and dynamic brushstrokes. tall cypress trees and rolling hills in warm hues stretch back into the vivid, swirling sky, with sharp, deep focus offered by the deep perspective of the space., size=1024x1024, quality=standard, n=1 | Timestamp: [2025-04-03 15:28:25,321]
DEBUG: Segmenting the wall image... | Timestamp: [2025-04-03 15:28:25,321]
INFO: Segmentation completed successfully. | Timestamp: [2025-04-03 15:28:27,766]
DEBUG: Requesting OpenAI to generate art images... | Timestamp: [2025-04-03 15:28:27,766]
INFO: Wall segmentation and art generation completed. | Timestamp: [2025-04-03 15:28:49,360]
DEBUG: Placing generated art on the wall... | Timestamp: [2025-04-03 15:28:49,360]
INFO: Cropped objects returned successfully. | Timestamp: [2025-04-03 15:28:49,395]
INFO: Art placement on the wall completed. | Timestamp: [2025-04-03 15:28:49,395]
INFO: Request finished in 24.321 seconds. Response sent to the client. | Timestamp: [2025-04-03 15:28:49,422]
DEBUG: App is running on cpu... | Timestamp: [2025-04-03 15:29:25,037]
INFO: START: MaskRCNN model loaded successfully. | Timestamp: [2025-04-03 15:29:25,745]
DEBUG: Receiving request... | Timestamp: [2025-04-03 15:29:25,752]
INFO: Request validated successfully: image_url=https://media.istockphoto.com/id/1446452511/photo/minimalist-interior-design-on-arch-wall-background-wall-mockup-concept-3d-render.jpg?s=612x612&w=0&k=20&c=XfeG2L0yWEYxpK4_B0lWUXg-0rO-ShkZQ0prByThEv8=, prompt=A post-Impressionist landscape painting, rich with vivid colors and dynamic brushstrokes. tall cypress trees and rolling hills in warm hues stretch back into the vivid, swirling sky, with sharp, deep focus offered by the deep perspective of the space., tags=[], box=[0.2, 0.2, 0.6, 0.7], n=1 | Timestamp: [2025-04-03 15:29:25,752]
DEBUG: Processing input data... | Timestamp: [2025-04-03 15:29:25,752]
INFO: Wall image fetched successfully. | Timestamp: [2025-04-03 15:29:25,899]
INFO: Defined box coordinates successfully. | Timestamp: [2025-04-03 15:29:25,899]
INFO: Image generation parameters set: model=dall-e-3, prompt=The next provided prompt is a order written by a client who wants to paint art on their wall, only consider the art which must be painted and not the details about wall or anything else. very very important: Fill the entire artwork and do not create blank areas or borders around the art. . The order text is: A post-Impressionist landscape painting, rich with vivid colors and dynamic brushstrokes. tall cypress trees and rolling hills in warm hues stretch back into the vivid, swirling sky, with sharp, deep focus offered by the deep perspective of the space., size=1024x1024, quality=standard, n=1 | Timestamp: [2025-04-03 15:29:25,899]
DEBUG: Segmenting the wall image... | Timestamp: [2025-04-03 15:29:25,899]
INFO: Segmentation completed successfully. | Timestamp: [2025-04-03 15:29:28,253]
DEBUG: Requesting OpenAI to generate art images... | Timestamp: [2025-04-03 15:29:28,253]
INFO: Wall segmentation and art generation completed. | Timestamp: [2025-04-03 15:29:48,487]
DEBUG: Placing generated art on the wall... | Timestamp: [2025-04-03 15:29:48,487]
INFO: Cropped objects returned successfully. | Timestamp: [2025-04-03 15:29:48,522]
INFO: Art placement on the wall completed. | Timestamp: [2025-04-03 15:29:48,522]
INFO: Request finished in 22.799 seconds. Response sent to the client. | Timestamp: [2025-04-03 15:29:48,550]
DEBUG: App is running on cpu... | Timestamp: [2025-04-03 15:30:29,677]
INFO: START: MaskRCNN model loaded successfully. | Timestamp: [2025-04-03 15:30:30,268]
DEBUG: Receiving request... | Timestamp: [2025-04-03 15:30:38,128]
INFO: Request validated successfully: image_url=https://media.istockphoto.com/id/1446452511/photo/minimalist-interior-design-on-arch-wall-background-wall-mockup-concept-3d-render.jpg?s=612x612&w=0&k=20&c=XfeG2L0yWEYxpK4_B0lWUXg-0rO-ShkZQ0prByThEv8=, prompt=A post-Impressionist landscape painting, rich with vivid colors and dynamic brushstrokes. tall cypress trees and rolling hills in warm hues stretch back into the vivid, swirling sky, with sharp, deep focus offered by the deep perspective of the space., tags=[], box=[0.2, 0.2, 0.6, 0.7], n=1 | Timestamp: [2025-04-03 15:30:38,128]
DEBUG: Processing input data... | Timestamp: [2025-04-03 15:30:38,128]
INFO: Wall image fetched successfully. | Timestamp: [2025-04-03 15:30:38,364]
INFO: Defined box coordinates successfully. | Timestamp: [2025-04-03 15:30:38,364]
INFO: Image generation parameters set: model=dall-e-3, prompt=The next provided prompt is a order written by a client who wants to paint art on their wall, only consider the art which must be painted and not the details about wall or anything else. very very important: Fill the entire artwork and do not create blank areas or borders around the art. . The order text is: A post-Impressionist landscape painting, rich with vivid colors and dynamic brushstrokes. tall cypress trees and rolling hills in warm hues stretch back into the vivid, swirling sky, with sharp, deep focus offered by the deep perspective of the space., size=1024x1024, quality=standard, n=1 | Timestamp: [2025-04-03 15:30:38,364]
DEBUG: Segmenting the wall image... | Timestamp: [2025-04-03 15:30:38,364]
INFO: Segmentation completed successfully. | Timestamp: [2025-04-03 15:30:41,164]
DEBUG: Requesting OpenAI to generate art images... | Timestamp: [2025-04-03 15:30:41,164]
INFO: Wall segmentation and art generation completed. | Timestamp: [2025-04-03 15:31:03,490]
DEBUG: Placing generated art on the wall... | Timestamp: [2025-04-03 15:31:03,490]
INFO: Cropped objects returned successfully. | Timestamp: [2025-04-03 15:31:03,523]
INFO: Art placement on the wall completed. | Timestamp: [2025-04-03 15:31:03,523]
INFO: Request finished in 25.423 seconds. Response sent to the client. | Timestamp: [2025-04-03 15:31:03,550]
DEBUG: App is running on cpu... | Timestamp: [2025-04-03 15:32:13,795]
INFO: START: MaskRCNN model loaded successfully. | Timestamp: [2025-04-03 15:32:14,383]
DEBUG: Receiving request... | Timestamp: [2025-04-03 15:32:14,692]
INFO: Request validated successfully: image_url=https://media.istockphoto.com/id/1446452511/photo/minimalist-interior-design-on-arch-wall-background-wall-mockup-concept-3d-render.jpg?s=612x612&w=0&k=20&c=XfeG2L0yWEYxpK4_B0lWUXg-0rO-ShkZQ0prByThEv8=, prompt=A post-Impressionist landscape painting, rich with vivid colors and dynamic brushstrokes. tall cypress trees and rolling hills in warm hues stretch back into the vivid, swirling sky, with sharp, deep focus offered by the deep perspective of the space., tags=[], box=[0.2, 0.2, 0.6, 0.7], n=1 | Timestamp: [2025-04-03 15:32:14,692]
DEBUG: Processing input data... | Timestamp: [2025-04-03 15:32:14,692]
INFO: Wall image fetched successfully. | Timestamp: [2025-04-03 15:32:14,932]
INFO: Defined box coordinates successfully. | Timestamp: [2025-04-03 15:32:14,932]
INFO: Image generation parameters set: model=dall-e-3, prompt=The next provided prompt is a order written by a client who wants to paint art on their wall, only consider the art which must be painted and not the details about wall or anything else. very very important: Fill the entire artwork and do not create blank areas or borders around the art. . The order text is: A post-Impressionist landscape painting, rich with vivid colors and dynamic brushstrokes. tall cypress trees and rolling hills in warm hues stretch back into the vivid, swirling sky, with sharp, deep focus offered by the deep perspective of the space., size=1024x1024, quality=standard, n=1 | Timestamp: [2025-04-03 15:32:14,932]
DEBUG: Segmenting the wall image... | Timestamp: [2025-04-03 15:32:14,933]
INFO: Segmentation completed successfully. | Timestamp: [2025-04-03 15:32:17,320]
DEBUG: Requesting OpenAI to generate art images... | Timestamp: [2025-04-03 15:32:17,320]
INFO: Wall segmentation and art generation completed. | Timestamp: [2025-04-03 15:32:40,019]
DEBUG: Placing generated art on the wall... | Timestamp: [2025-04-03 15:32:40,019]
INFO: Cropped objects returned successfully. | Timestamp: [2025-04-03 15:32:40,052]
INFO: Art placement on the wall completed. | Timestamp: [2025-04-03 15:32:40,052]
INFO: Request finished in 25.390 seconds. Response sent to the client. | Timestamp: [2025-04-03 15:32:40,082]
DEBUG: App is running on cpu... | Timestamp: [2025-04-03 16:17:44,065]
INFO: START: MaskRCNN model loaded successfully. | Timestamp: [2025-04-03 16:17:44,660]
DEBUG: App is running on cpu... | Timestamp: [2025-04-03 16:17:56,815]
INFO: START: MaskRCNN model loaded successfully. | Timestamp: [2025-04-03 16:17:57,409]
DEBUG: App is running on cpu... | Timestamp: [2025-04-03 16:18:13,115]
INFO: START: MaskRCNN model loaded successfully. | Timestamp: [2025-04-03 16:18:13,834]
DEBUG: Receiving request... | Timestamp: [2025-04-03 16:18:13,841]
INFO: Request validated successfully: image_url=https://media.istockphoto.com/id/1446452511/photo/minimalist-interior-design-on-arch-wall-background-wall-mockup-concept-3d-render.jpg?s=612x612&w=0&k=20&c=XfeG2L0yWEYxpK4_B0lWUXg-0rO-ShkZQ0prByThEv8=, prompt=A post-Impressionist landscape painting, rich with vivid colors and dynamic brushstrokes. tall cypress trees and rolling hills in warm hues stretch back into the vivid, swirling sky, with sharp, deep focus offered by the deep perspective of the space., tags=[], box=[0.2, 0.2, 0.6, 0.7], n=1 | Timestamp: [2025-04-03 16:18:13,842]
DEBUG: Processing input data... | Timestamp: [2025-04-03 16:18:13,842]
INFO: Wall image fetched successfully. | Timestamp: [2025-04-03 16:18:13,988]
INFO: Defined box coordinates successfully. | Timestamp: [2025-04-03 16:18:13,989]
INFO: Image generation parameters set: model=dall-e-3, prompt=The next provided prompt is a order written by a client who wants to paint art on their wall, only consider the art which must be painted and not the details about wall or anything else. very very important: Fill the entire artwork and do not create blank areas or borders around the art. . The order text is: A post-Impressionist landscape painting, rich with vivid colors and dynamic brushstrokes. tall cypress trees and rolling hills in warm hues stretch back into the vivid, swirling sky, with sharp, deep focus offered by the deep perspective of the space., size=1024x1024, quality=standard, n=1 | Timestamp: [2025-04-03 16:18:13,989]
DEBUG: Segmenting the wall image... | Timestamp: [2025-04-03 16:18:13,989]
INFO: Segmentation completed successfully. | Timestamp: [2025-04-03 16:18:16,366]
DEBUG: Requesting OpenAI to generate art images... | Timestamp: [2025-04-03 16:18:16,367]
INFO: Wall segmentation and art generation completed. | Timestamp: [2025-04-03 16:18:35,413]
DEBUG: Placing generated art on the wall... | Timestamp: [2025-04-03 16:18:35,413]
INFO: Cropped objects returned successfully. | Timestamp: [2025-04-03 16:18:35,446]
INFO: Art placement on the wall completed. | Timestamp: [2025-04-03 16:18:35,446]
INFO: Request finished in 21.634 seconds. Response sent to the client. | Timestamp: [2025-04-03 16:18:35,475]
DEBUG: App is running on cpu... | Timestamp: [2025-04-03 16:19:52,141]
INFO: START: MaskRCNN model loaded successfully. | Timestamp: [2025-04-03 16:19:52,736]
DEBUG: App is running on cpu... | Timestamp: [2025-04-03 16:20:06,215]
INFO: START: MaskRCNN model loaded successfully. | Timestamp: [2025-04-03 16:20:06,812]
DEBUG: App is running on cpu... | Timestamp: [2025-04-03 16:20:37,333]
INFO: START: MaskRCNN model loaded successfully. | Timestamp: [2025-04-03 16:20:38,050]
DEBUG: Receiving request... | Timestamp: [2025-04-03 16:20:38,057]
INFO: Request validated successfully: image_url=https://media.istockphoto.com/id/1446452511/photo/minimalist-interior-design-on-arch-wall-background-wall-mockup-concept-3d-render.jpg?s=612x612&w=0&k=20&c=XfeG2L0yWEYxpK4_B0lWUXg-0rO-ShkZQ0prByThEv8=, prompt=A post-Impressionist landscape painting, rich with vivid colors and dynamic brushstrokes. tall cypress trees and rolling hills in warm hues stretch back into the vivid, swirling sky, with sharp, deep focus offered by the deep perspective of the space., tags=[], box=[0.2, 0.2, 0.6, 0.7], n=1 | Timestamp: [2025-04-03 16:20:38,057]
DEBUG: Processing input data... | Timestamp: [2025-04-03 16:20:38,057]
INFO: Wall image fetched successfully. | Timestamp: [2025-04-03 16:20:38,211]
INFO: Defined box coordinates successfully. | Timestamp: [2025-04-03 16:20:38,211]
INFO: Image generation parameters set: model=dall-e-3, prompt=The next provided prompt is a order written by a client who wants to paint art on their wall, only consider the art which must be painted and not the details about wall or anything else. very very important: Fill the entire artwork and do not create blank areas or borders around the art. . The order text is: A post-Impressionist landscape painting, rich with vivid colors and dynamic brushstrokes. tall cypress trees and rolling hills in warm hues stretch back into the vivid, swirling sky, with sharp, deep focus offered by the deep perspective of the space., size=1024x1024, quality=standard, n=1 | Timestamp: [2025-04-03 16:20:38,211]
DEBUG: Segmenting the wall image... | Timestamp: [2025-04-03 16:20:38,211]
INFO: Segmentation completed successfully. | Timestamp: [2025-04-03 16:20:40,653]
DEBUG: Requesting OpenAI to generate art images... | Timestamp: [2025-04-03 16:20:40,653]
INFO: Wall segmentation and art generation completed. | Timestamp: [2025-04-03 16:21:03,887]
DEBUG: Placing generated art on the wall... | Timestamp: [2025-04-03 16:21:03,887]
INFO: Cropped objects returned successfully. | Timestamp: [2025-04-03 16:21:03,921]
INFO: Art placement on the wall completed. | Timestamp: [2025-04-03 16:21:03,921]
INFO: Request finished in 25.892 seconds. Response sent to the client. | Timestamp: [2025-04-03 16:21:03,950]
DEBUG: App is running on cpu... | Timestamp: [2025-04-03 16:23:41,765]
INFO: START: MaskRCNN model loaded successfully. | Timestamp: [2025-04-03 16:23:42,385]
